Регистратция пройдена. Добавлено имя пользователя: artm. Введен счет пользователя: 0. Введен максимальный счет теста: 0
Загружена игра.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Пройден уровень игры.
Игра закончена.
